"AlbumId";"Title";"ArtistId";"Column1"
1;For Those About To Rock We Salute You;1;"AC/DC"
2;Balls to the Wall;2;"Accept"
3;Restless and Wild;2;"Accept"
4;Let There Be Rock;1;"AC/DC"
5;Big Ones;3;"Aerosmith"
6;Jagged Little Pill;4;"Alanis Morissette"
7;Facelift;5;"Alice In Chains"
8;Warner 25 Anos;6;"Antônio Carlos Jobim"
9;Plays Metallica By Four Cellos;7;"Apocalyptica"
10;Audioslave;8;"Audioslave"
11;Out Of Exile;8;"Audioslave"
12;BackBeat Soundtrack;9;"BackBeat"
13;The Best Of Billy Cobham;10;"Billy Cobham"
14;Alcohol Fueled Brewtality Live! [Disc 1];11;"Black Label Society"
15;Alcohol Fueled Brewtality Live! [Disc 2];11;"Black Label Society"
16;Black Sabbath;12;"Black Sabbath"
17;Black Sabbath Vol. 4 (Remaster);12;"Black Sabbath"
18;Body Count;13;"Body Count"
19;Chemical Wedding;14;"Bruce Dickinson"
20;The Best Of Buddy Guy - The Millenium Collection;15;"Buddy Guy"
21;Prenda Minha;16;"Caetano Veloso"
22;Sozinho Remix Ao Vivo;16;"Caetano Veloso"
23;Minha Historia;17;"Chico Buarque"
24;Afrociberdelia;18;"Chico Science & Nação Zumbi"
25;Da Lama Ao Caos;18;"Chico Science & Nação Zumbi"
26;Acústico MTV [Live];19;"Cidade Negra"
27;Cidade Negra - Hits;19;"Cidade Negra"
28;Na Pista;20;"Cláudio Zoli"
29;Axé Bahia 2001;21;"Various Artists"
30;BBC Sessions [Disc 1] [Live];22;"Led Zeppelin"
31;Bongo Fury;23;"Frank Zappa & Captain Beefheart"
32;Carnaval 2001;21;"Various Artists"
33;Chill: Brazil (Disc 1);24;"Marcos Valle"
34;Chill: Brazil (Disc 2);6;"Antônio Carlos Jobim"
35;Garage Inc. (Disc 1);50;"Metallica"
36;Greatest Hits II;51;"Queen"
37;Greatest Kiss;52;"Kiss"
38;Heart of the Night;53;"Spyro Gyra"
39;International Superhits;54;"Green Day"
40;Into The Light;55;"David Coverdale"
41;Meus Momentos;56;"Gonzaguinha"
42;Minha História;57;"Os Mutantes"
43;MK III The Final Concerts [Disc 1];58;"Deep Purple"
44;Physical Graffiti [Disc 1];22;"Led Zeppelin"
45;Sambas De Enredo 2001;21;"Various Artists"
46;Supernatural;59;"Santana"
47;The Best of Ed Motta;37;"Ed Motta"
48;The Essential Miles Davis [Disc 1];68;"Miles Davis"
49;The Essential Miles Davis [Disc 2];68;"Miles Davis"
50;The Final Concerts (Disc 2);58;"Deep Purple"
51;Up An' Atom;69;"Gene Krupa"
52;Vinícius De Moraes - Sem Limite;70;"Toquinho & Vinícius"
53;Vozes do MPB;21;"Various Artists"
54;Chronicle, Vol. 1;76;"Creedence Clearwater Revival"
55;Chronicle, Vol. 2;76;"Creedence Clearwater Revival"
56;Cássia Eller - Coleção Sem Limite [Disc 2];77;"Cássia Eller"
57;Cássia Eller - Sem Limite [Disc 1];77;"Cássia Eller"
58;Come Taste The Band;58;"Deep Purple"
59;Deep Purple In Rock;58;"Deep Purple"
60;Fireball;58;"Deep Purple"
61;Knocking at Your Back Door: The Best Of Deep Purple in the 80's;58;"Deep Purple"
62;Machine Head;58;"Deep Purple"
63;Purpendicular;58;"Deep Purple"
64;Slaves And Masters;58;"Deep Purple"
65;Stormbringer;58;"Deep Purple"
66;The Battle Rages On;58;"Deep Purple"
67;Vault: Def Leppard's Greatest Hits;78;"Def Leppard"
68;Outbreak;79;"Dennis Chambers"
69;Djavan Ao Vivo - Vol. 02;80;"Djavan"
70;Djavan Ao Vivo - Vol. 1;80;"Djavan"
71;Elis Regina-Minha História;41;"Elis Regina"
72;The Cream Of Clapton;81;"Eric Clapton"
73;Unplugged;81;"Eric Clapton"
74;Album Of The Year;82;"Faith No More"
75;Angel Dust;82;"Faith No More"
76;King For A Day Fool For A Lifetime;82;"Faith No More"
77;The Real Thing;82;"Faith No More"
78;Deixa Entrar;83;"Falamansa"
79;In Your Honor [Disc 1];84;"Foo Fighters"
80;In Your Honor [Disc 2];84;"Foo Fighters"
81;One By One;84;"Foo Fighters"
82;The Colour And The Shape;84;"Foo Fighters"
83;My Way: The Best Of Frank Sinatra [Disc 1];85;"Frank Sinatra"
84;Roda De Funk;86;"Funk Como Le Gusta"
85;As Canções de Eu Tu Eles;27;"Gilberto Gil"
86;Quanta Gente Veio Ver (Live);27;"Gilberto Gil"
87;Quanta Gente Veio ver--Bônus De Carnaval;27;"Gilberto Gil"
88;Faceless;87;"Godsmack"
89;American Idiot;54;"Green Day"
90;Appetite for Destruction;88;"Guns N' Roses"
91;Use Your Illusion I;88;"Guns N' Roses"
92;Use Your Illusion II;88;"Guns N' Roses"
93;Blue Moods;89;"Incognito"
94;A Matter of Life and Death;90;"Iron Maiden"
95;A Real Dead One;90;"Iron Maiden"
96;A Real Live One;90;"Iron Maiden"
97;Brave New World;90;"Iron Maiden"
98;Dance Of Death;90;"Iron Maiden"
99;Fear Of The Dark;90;"Iron Maiden"
100;Iron Maiden;90;"Iron Maiden"
101;Killers;90;"Iron Maiden"
102;Live After Death;90;"Iron Maiden"
103;Live At Donington 1992 (Disc 1);90;"Iron Maiden"
104;Live At Donington 1992 (Disc 2);90;"Iron Maiden"
105;No Prayer For The Dying;90;"Iron Maiden"
106;Piece Of Mind;90;"Iron Maiden"
107;Powerslave;90;"Iron Maiden"
108;Rock In Rio [CD1];90;"Iron Maiden"
109;Rock In Rio [CD2];90;"Iron Maiden"
110;Seventh Son of a Seventh Son;90;"Iron Maiden"
111;Somewhere in Time;90;"Iron Maiden"
112;The Number of The Beast;90;"Iron Maiden"
113;The X Factor;90;"Iron Maiden"
114;Virtual XI;90;"Iron Maiden"
115;Sex Machine;91;"James Brown"
116;Emergency On Planet Earth;92;"Jamiroquai"
117;Synkronized;92;"Jamiroquai"
118;The Return Of The Space Cowboy;92;"Jamiroquai"
119;Get Born;93;"JET"
120;Are You Experienced?;94;"Jimi Hendrix"
121;Surfing with the Alien (Remastered);95;"Joe Satriani"
122;Jorge Ben Jor 25 Anos;46;"Jorge Ben"
123;Jota Quest-1995;96;"Jota Quest"
124;Cafezinho;97;"João Suplicy"
125;Living After Midnight;98;"Judas Priest"
126;Unplugged [Live];52;"Kiss"
127;BBC Sessions [Disc 2] [Live];22;"Led Zeppelin"
128;Coda;22;"Led Zeppelin"
129;Houses Of The Holy;22;"Led Zeppelin"
130;In Through The Out Door;22;"Led Zeppelin"
131;IV;22;"Led Zeppelin"
132;Led Zeppelin I;22;"Led Zeppelin"
133;Led Zeppelin II;22;"Led Zeppelin"
134;Led Zeppelin III;22;"Led Zeppelin"
135;Physical Graffiti [Disc 2];22;"Led Zeppelin"
136;Presence;22;"Led Zeppelin"
137;The Song Remains The Same (Disc 1);22;"Led Zeppelin"
138;The Song Remains The Same (Disc 2);22;"Led Zeppelin"
139;A TempestadeTempestade Ou O Livro Dos Dias;99;"Legião Urbana"
140;Mais Do Mesmo;99;"Legião Urbana"
141;Greatest Hits;100;"Lenny Kravitz"
142;Lulu Santos - RCA 100 Anos De Música - Álbum 01;101;"Lulu Santos"
143;Lulu Santos - RCA 100 Anos De Música - Álbum 02;101;"Lulu Santos"
144;Misplaced Childhood;102;"Marillion"
145;Barulhinho Bom;103;"Marisa Monte"
146;Seek And Shall Find: More Of The Best (1963-1981);104;"Marvin Gaye"
147;The Best Of Men At Work;105;"Men At Work"
148;Black Album;50;"Metallica"
149;Garage Inc. (Disc 2);50;"Metallica"
150;Kill 'Em All;50;"Metallica"
151;Load;50;"Metallica"
152;Master Of Puppets;50;"Metallica"
153;ReLoad;50;"Metallica"
154;Ride The Lightning;50;"Metallica"
155;St. Anger;50;"Metallica"
156;...And Justice For All;50;"Metallica"
157;Miles Ahead;68;"Miles Davis"
158;Milton Nascimento Ao Vivo;42;"Milton Nascimento"
159;Minas;42;"Milton Nascimento"
160;Ace Of Spades;106;"Motörhead"
161;Demorou...;108;"Mônica Marianno"
162;Motley Crue Greatest Hits;109;"Mötley Crüe"
163;From The Muddy Banks Of The Wishkah [Live];110;"Nirvana"
164;Nevermind;110;"Nirvana"
165;Compositores;111;"O Terço"
166;Olodum;112;"Olodum"
167;Acústico MTV;113;"Os Paralamas Do Sucesso"
168;Arquivo II;113;"Os Paralamas Do Sucesso"
169;Arquivo Os Paralamas Do Sucesso;113;"Os Paralamas Do Sucesso"
170;Bark at the Moon (Remastered);114;"Ozzy Osbourne"
171;Blizzard of Ozz;114;"Ozzy Osbourne"
172;Diary of a Madman (Remastered);114;"Ozzy Osbourne"
173;No More Tears (Remastered);114;"Ozzy Osbourne"
174;Tribute;114;"Ozzy Osbourne"
175;Walking Into Clarksdale;115;"Page & Plant"
176;Original Soundtracks 1;116;"Passengers"
177;The Beast Live;117;"Paul D'Ianno"
178;Live On Two Legs [Live];118;"Pearl Jam"
179;Pearl Jam;118;"Pearl Jam"
180;Riot Act;118;"Pearl Jam"
181;Ten;118;"Pearl Jam"
182;Vs.;118;"Pearl Jam"
183;Dark Side Of The Moon;120;"Pink Floyd"
184;Os Cães Ladram Mas A Caravana Não Pára;121;"Planet Hemp"
185;Greatest Hits I;51;"Queen"
186;News Of The World;51;"Queen"
187;Out Of Time;122;"R.E.M. Feat. Kate Pearson"
188;Green;124;"R.E.M."
189;New Adventures In Hi-Fi;124;"R.E.M."
190;The Best Of R.E.M.: The IRS Years;124;"R.E.M."
191;Cesta Básica;125;"Raimundos"
192;Raul Seixas;126;"Raul Seixas"
193;Blood Sugar Sex Magik;127;"Red Hot Chili Peppers"
194;By The Way;127;"Red Hot Chili Peppers"
195;Californication;127;"Red Hot Chili Peppers"
196;Retrospective I (1974-1980);128;"Rush"
197;Santana - As Years Go By;59;"Santana"
198;Santana Live;59;"Santana"
199;Maquinarama;130;"Skank"
200;O Samba Poconé;130;"Skank"
201;Judas 0: B-Sides and Rarities;131;"Smashing Pumpkins"
202;Rotten Apples: Greatest Hits;131;"Smashing Pumpkins"
203;A-Sides;132;"Soundgarden"
204;Morning Dance;53;"Spyro Gyra"
205;In Step;133;"Stevie Ray Vaughan & Double Trouble"
206;Core;134;"Stone Temple Pilots"
207;Mezmerize;135;"System Of A Down"
208;[1997] Black Light Syndrome;136;"Terry Bozzio, Tony Levin & Steve Stevens"
209;Live [Disc 1];137;"The Black Crowes"
210;Live [Disc 2];137;"The Black Crowes"
211;The Singles;138;"The Clash"
212;Beyond Good And Evil;139;"The Cult"
213;Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK];139;"The Cult"
214;The Doors;140;"The Doors"
215;The Police Greatest Hits;141;"The Police"
216;Hot Rocks, 1964-1971 (Disc 1);142;"The Rolling Stones"
217;No Security;142;"The Rolling Stones"
218;Voodoo Lounge;142;"The Rolling Stones"
219;Tangents;143;"The Tea Party"
220;Transmission;143;"The Tea Party"
221;My Generation - The Very Best Of The Who;144;"The Who"
222;Serie Sem Limite (Disc 1);145;"Tim Maia"
223;Serie Sem Limite (Disc 2);145;"Tim Maia"
224;Acústico;146;"Titãs"
225;Volume Dois;146;"Titãs"
226;Battlestar Galactica: The Story So Far;147;"Battlestar Galactica"
227;Battlestar Galactica, Season 3;147;"Battlestar Galactica"
228;Heroes, Season 1;148;"Heroes"
229;Lost, Season 3;149;"Lost"
230;Lost, Season 1;149;"Lost"
231;Lost, Season 2;149;"Lost"
232;Achtung Baby;150;"U2"
233;All That You Can't Leave Behind;150;"U2"
234;B-Sides 1980-1990;150;"U2"
235;How To Dismantle An Atomic Bomb;150;"U2"
236;Pop;150;"U2"
237;Rattle And Hum;150;"U2"
238;The Best Of 1980-1990;150;"U2"
239;War;150;"U2"
240;Zooropa;150;"U2"
241;UB40 The Best Of - Volume Two [UK];151;"UB40"
242;Diver Down;152;"Van Halen"
243;The Best Of Van Halen, Vol. I;152;"Van Halen"
244;Van Halen;152;"Van Halen"
245;Van Halen III;152;"Van Halen"
246;Contraband;153;"Velvet Revolver"
247;Vinicius De Moraes;72;"Vinícius De Moraes"
248;Ao Vivo [IMPORT];155;"Zeca Pagodinho"
249;The Office, Season 1;156;"The Office"
250;The Office, Season 2;156;"The Office"
251;The Office, Season 3;156;"The Office"
252;Un-Led-Ed;157;"Dread Zeppelin"
253;Battlestar Galactica (Classic), Season 1;158;"Battlestar Galactica (Classic)"
254;Aquaman;159;"Aquaman"
255;Instant Karma: The Amnesty International Campaign to Save Darfur;150;"U2"
256;Speak of the Devil;114;"Ozzy Osbourne"
257;"20th Century Masters - The Millennium Collection: The Best of Scorpions";179;"Scorpions"
258;House of Pain;180;"House Of Pain"
259;Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro;36;"O Rappa"
260;Cake: B-Sides and Rarities;196;"Cake"
261;LOST, Season 4;149;"Lost"
262;Quiet Songs;197;"Aisha Duo"
263;Muso Ko;198;"Habib Koité and Bamada"
264;Realize;199;"Karsh Kale"
265;Every Kind of Light;200;"The Posies"
266;Duos II;201;"Luciana Souza/Romero Lubambo"
267;Worlds;202;"Aaron Goldberg"
268;The Best of Beethoven;203;"Nicolaus Esterhazy Sinfonia"
269;Temple of the Dog;204;"Temple of the Dog"
270;Carry On;205;"Chris Cornell"
271;Revelations;8;"Audioslave"
272;Adorate Deum: Gregorian Chant from the Proper of the Mass;206;"Alberto Turco & Nova Schola Gregoriana"
273;Allegri: Miserere;207;"Richard Marlow & The Choir of Trinity College, Cambridge"
274;Pachelbel: Canon & Gigue;208;"English Concert & Trevor Pinnock"
275;Vivaldi: The Four Seasons;209;"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker"
276;Bach: Violin Concertos;210;"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer"
277;Bach: Goldberg Variations;211;"Wilhelm Kempff"
278;Bach: The Cello Suites;212;"Yo-Yo Ma"
279;Handel: The Messiah (Highlights);213;"Scholars Baroque Ensemble"
280;The World of Classical Favourites;214;"Academy of St. Martin in the Fields & Sir Neville Marriner"
281;Sir Neville Marriner: A Celebration;215;"Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner"
282;Mozart: Wind Concertos;216;"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer"
283;Haydn: Symphonies 99 - 104;217;"Royal Philharmonic Orchestra & Sir Thomas Beecham"
284;Beethoven: Symhonies Nos. 5 & 6;218;"Orchestre Révolutionnaire et Romantique & John Eliot Gardiner"
285;A Soprano Inspired;219;"Britten Sinfonia, Ivor Bolton & Lesley Garrett"
286;Great Opera Choruses;220;"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti"
287;Wagner: Favourite Overtures;221;"Sir Georg Solti & Wiener Philharmoniker"
288;Fauré: Requiem, Ravel: Pavane & Others;222;"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair"
289;Tchaikovsky: The Nutcracker;223;"London Symphony Orchestra & Sir Charles Mackerras"
290;The Last Night of the Proms;224;"Barry Wordsworth & BBC Concert Orchestra"
291;Puccini: Madama Butterfly - Highlights;225;"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker"
292;Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies;226;"Eugene Ormandy"
293;Pavarotti's Opera Made Easy;227;"Luciano Pavarotti"
294;Great Performances - Barber's Adagio and Other Romantic Favorites for Strings;228;"Leonard Bernstein & New York Philharmonic"
295;Carmina Burana;229;"Boston Symphony Orchestra & Seiji Ozawa"
296;A Copland Celebration, Vol. I;230;"Aaron Copland & London Symphony Orchestra"
297;Bach: Toccata & Fugue in D Minor;231;"Ton Koopman"
298;Prokofiev: Symphony No.1;232;"Sergei Prokofiev & Yuri Temirkanov"
299;Scheherazade;233;"Chicago Symphony Orchestra & Fritz Reiner"
300;Bach: The Brandenburg Concertos;234;"Orchestra of The Age of Enlightenment"
301;Chopin: Piano Concertos Nos. 1 & 2;235;"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra"
302;Mascagni: Cavalleria Rusticana;236;"James Levine"
303;Sibelius: Finlandia;237;"Berliner Philharmoniker & Hans Rosbaud"
304;Beethoven Piano Sonatas: Moonlight & Pastorale;238;"Maurizio Pollini"
305;Great Recordings of the Century - Mahler: Das Lied von der Erde;240;"Gustav Mahler"
306;Elgar: Cello Concerto & Vaughan Williams: Fantasias;241;"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos"
307;Adams, John: The Chairman Dances;242;"Edo de Waart & San Francisco Symphony"
308;Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory;243;"Antal Doráti & London Symphony Orchestra"
309;Palestrina: Missa Papae Marcelli & Allegri: Miserere;244;"Choir Of Westminster Abbey & Simon Preston"
310;Prokofiev: Romeo & Juliet;245;"Michael Tilson Thomas & San Francisco Symphony"
311;Strauss: Waltzes;226;"Eugene Ormandy"
312;Berlioz: Symphonie Fantastique;245;"Michael Tilson Thomas & San Francisco Symphony"
313;Bizet: Carmen Highlights;246;"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker"
314;English Renaissance;247;"The King's Singers"
315;Handel: Music for the Royal Fireworks (Original Version 1749);208;"English Concert & Trevor Pinnock"
316;Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande;248;"Berliner Philharmoniker & Herbert Von Karajan"
317;Mozart Gala: Famous Arias;249;"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker"
318;SCRIABIN: Vers la flamme;250;"Christopher O'Riley"
319;Armada: Music from the Courts of England and Spain;251;"Fretwork"
320;Mozart: Symphonies Nos. 40 & 41;248;"Berliner Philharmoniker & Herbert Von Karajan"
321;Back to Black;252;"Amy Winehouse"
322;Frank;252;"Amy Winehouse"
323;Carried to Dust (Bonus Track Version);253;"Calexico"
324;Beethoven: Symphony No. 6 'Pastoral' Etc.;254;"Otto Klemperer & Philharmonia Orchestra"
325;Bartok: Violin & Viola Concertos;255;"Yehudi Menuhin"
326;Mendelssohn: A Midsummer Night's Dream;256;"Philharmonia Orchestra & Sir Neville Marriner"
327;Bach: Orchestral Suites Nos. 1 - 4;257;"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart"
328;Charpentier: Divertissements, Airs & Concerts;258;"Les Arts Florissants & William Christie"
329;South American Getaway;259;"The 12 Cellists of The Berlin Philharmonic"
330;Górecki: Symphony No. 3;260;"Adrian Leaper & Doreen de Feis"
331;Purcell: The Fairy Queen;261;"Roger Norrington, London Classical Players"
332;The Ultimate Relexation Album;262;"Charles Dutoit & L'Orchestre Symphonique de Montréal"
333;Purcell: Music for the Queen Mary;263;"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir"
334;Weill: The Seven Deadly Sins;264;"Kent Nagano and Orchestre de l'Opéra de Lyon"
335;J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro;265;"Julian Bream"
336;Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps;248;"Berliner Philharmoniker & Herbert Von Karajan"
337;Szymanowski: Piano Works, Vol. 1;266;"Martin Roscoe"
338;Nielsen: The Six Symphonies;267;"Göteborgs Symfoniker & Neeme Järvi"
339;Great Recordings of the Century: Paganini's 24 Caprices;268;"Itzhak Perlman"
340;Liszt - 12 Études D'Execution Transcendante;269;"Michele Campanella"
341;Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder;270;"Gerald Moore"
342;Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3;271;"Mela Tenenbaum, Pro Musica Prague & Richard Kapp"
343;Respighi:Pines of Rome;226;"Eugene Ormandy"
344;Schubert: The Late String Quartets & String Quintet (3 CD's);272;"Emerson String Quartet"
345;Monteverdi: L'Orfeo;273;"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu"
346;Mozart: Chamber Music;274;"Nash Ensemble"
347;Koyaanisqatsi (Soundtrack from the Motion Picture);275;"Philip Glass Ensemble"
